Outlet,Number,Address,Ward,Dist,ProvinceCode,Provice
Điện máy  Tâm Hiền,75,"Quang Trung ,Quang Trung ",Bắc Giang ,Bắc Giang,Bắc Giang,Bắc Giang
Công ty cổ phần Văn Chiến,1,"Hùng Vương ,Hoàng Văn thụ ",Bắc Ninh ,Bắc Ninh,Bắc Ninh,Bắc Ninh
Công ty TNHH TM & SX điện tử IKT, ,"Nguyễn Kỳ Phùng ,Gia Bình ",Gia Bình ,Bắc Ninh,Bắc Ninh,Bắc Ninh
Cửa hàng điện tử Văn Sáng,168,"Phố Mới TT Chờ ,Yên Phong ",Yên Phong ,Bắc Ninh,Bắc Ninh,Bắc Ninh
Đại Lý Đại Nam, , Khu đất mới  ,Đình Bảng ,Từ Sơn,Bắc Ninh,Bắc Ninh
Điện máy  Đức Thảo,178,"Yên Phong ,TT Chờ ",Bắc Ninh ,Bắc Ninh,Bắc Ninh,Bắc Ninh
Điện máy Giang Nam,22,"Lý Thái Tổ ,Đại Phúc ",Bắc Ninh ,Bắc Ninh,Bắc Ninh,Bắc Ninh
Điện máy Hằng Ngọc,252,"Trần Phú ,Đông Ngàn ",Bắc Ninh ,Bắc Ninh,Bắc Ninh,Bắc Ninh
Doanh nghiệp 1/5, ,Lim ,Tiên Du ,Tiên Du,Bắc Ninh,Bắc Ninh
Đại Lý Hải Lộc, ,Đại Đình ,Tân Hồng ,Tu Son,Bắc Ninh,Bắc Ninh
Đại Lý Kế Hưng, ,Ngô Gia Tự ,Tiền An ,Thành Phố Bắc Ninh,Bắc Ninh,Bắc Ninh
Đại Lý Long Mến,19,Nguyễn Đăng Đạo kéo dài  ,Nguyễn Đăng Đạo  ,Thành Phố Bắc Ninh,Bắc Ninh,Bắc Ninh
Đại Lý Minh Tiệp, ,Phố Núi ,Phố Núi ,Yên Phong,Bắc Ninh,Bắc Ninh
Đại Lý Ngọc Hải,363,Thịnh Lang ,Đình Bảng ,Từ Sơn,Bắc Ninh,Bắc Ninh
Đại Lý Thái Dũng, ,Dốc Sặt ,Đông Ngân ,Từ Sơn,Bắc Ninh,Bắc Ninh
Đại Lý Thắng Chuyên,367,Thịnh Lang ,Đình Bảng ,Từ Sơn,Bắc Ninh,Bắc Ninh
Đại Lý Thành Tâm,476,Ngô Gia Tự ,Tiền An ,Thành Phố Bắc Ninh,Bắc Ninh,Bắc Ninh
Đại Lý Thuần Mẫn, ,Thịnh Lang ,Đình Bảng ,Từ Sơn,Bắc Ninh,Bắc Ninh
Đại Lý Thùy Ninh,37,Nguyễn Văn Cừ ,Nguyễn Văn Cừ ,Thành Phố Bắc Ninh,Bắc Ninh,Bắc Ninh
Đại Lý Thủy Vững,39,Nguyễn Văn Cừ ,Nguyễn Văn Cừ ,Thành Phố Bắc Ninh,Bắc Ninh,Bắc Ninh
Đại Lý Toàn Loan, , Khu đất mới  ,Đình Bảng ,Từ Sơn,Bắc Ninh,Bắc Ninh
Đại Lý Trung Sơn, ,Cổng Ô ,Ninh Xá ,Thành Phố Bắc Ninh,Bắc Ninh,Bắc Ninh
Đại Lý Trường Thịnh, ,Khu Đất Mới ,Khu Đất Mới ,Từ Sơn,Bắc Ninh,Bắc Ninh
Đại Lý Bình Láu,Ngã 3 ,Ngã 3 Hồng Phú ,Hai Bà Trưng ,Phủ Lý,Hà Nam,Hà Nam
Đại Lý Bình Thủy,579,Lý Thường Kiệt ,Lê Hồng Phong ,Phủ Lý,Hà Nam,Hà Nam
Điện máy  Kiên Đại Thịnh, ,"Đường 1A ,Hai Bà Trưng ",Phủ Lý ,Hà Nam,Hà Nam,Hà Nam
Điện máy  Tuyến Chảo,120,"Đường 1A ,Lê Hoàn ",Phủ Lý ,Hà Nam,Hà Nam,Hà Nam
Điện máy Sáu Hường, ,"Thi Sơn ,Kim Bảng ",Kim Bảng ,Hà Nam,Hà Nam,Hà Nam
Đại Lý Duyên Mạnh, ,Hưng Hòa ,Hòa Mạc ,Duy Tiên,Hà Nam,Hà Nam
Đại Lý HDC,109,Lê Công Thanh ,Hai Bà Trưng ,Phủ Lý,Hà Nam,Hà Nam
Đại Lý Hoài Nam, ,Tổ 6 ,Quang Trung ,Phủ Lý,Hà Nam,Hà Nam
Đại Lý Hoàng Anh Minh, ,Đường Lê Duẩn ,KĐT Liêm Chính ,Phủ Lý,Hà Nam,Hà Nam
Đại Lý Hoàng Hiệp, ,xóm 11 ,Chính Lý ,Lý Nhân,Hà Nam,Hà Nam
Đại Lý Hồng Tư, ,Ngã 3 Hồng Phú ,Hai Bà Trưng ,Phủ Lý,Hà Nam,Hà Nam
Đại Lý Hưng Hà,182,Lê Công Thanh ,Hai Bà Trưng ,Phủ Lý,Hà Nam,Hà Nam
Đại Lý Huyền Long, ,Xóm 6 ,Thi Sơn ,Kim Bảng,Hà Nam,Hà Nam
Đại Lý Nam Hồng,Ngã 3 ,Ngã 3 Hồng Phú ,Hai Bà Trưng ,Phủ Lý,Hà Nam,Hà Nam
Đại Lý Ngọc Khôi, ,Thôn  Trịnh  ,Duy Minh ,Duy Tiên,Hà Nam,Hà Nam
Đại Lý Nhân Nghĩa, ,Phố Cà ,Thanh Nguyên ,Thanh Liêm,Hà Nam,Hà Nam
Đại Lý Như Ý, ,Thôn Chuông ,Duy Minh ,Duy Tiên,Hà Nam,Hà Nam
Đại Lý Thanh Bình, ,Đội 11 ,Ngọc Lũ ,Bình Lục,Hà Nam,Hà Nam
Đại Lý Thanh Hùng Phát,Số 2 ,Trần Phú  ,Quang Trung ,Phủ Lý,Hà Nam,Hà Nam
Đại Lý Thu Lan,68,Trần Phú ,Quang Trung ,Phủ Lý,Hà Nam,Hà Nam
Đại Lý Thuý Nghị, ,Chợ Dầu ,Tượng Lĩnh ,Kim Bảng,Hà Nam,Hà Nam
Đại Lý Tiến Dũng, ,Xóm 2 ,Thi Sơn ,Kim Bảng,Hà Nam,Hà Nam
Đại Lý Tươi Vinh, ,Thôn Mạc Hạ ,Công Lý ,Lý Nhân,Hà Nam,Hà Nam
Đại Lý Vũ Huỳnh,92,Lê Hoàn ,Quang Trung ,Phủ Lý,Hà Nam,Hà Nam
Đại Lý An Thành,318,Kim Ngưu ,Thanh Lương ,Hai Bà Trưng,Hà Nội,Hà Nội
Đại Lý Anh Dương, ,Sài Đồng ,Sài Đồng ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Anh Dưỡng,148,Đức Giang ,Đức Giang ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Anh Khoa,68,Nguyên Xá ,Từ Liêm ,Bắc Từ Liêm,Hà Nội,Hà Nội
Đại Lý Anh Khoa,191,Vũ Xuân Thiều ,Sài Đồng ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Anh Mão, ,Ninh Hiệp ,Ninh Hiệp ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Anh Thể,154,Vĩnh Hưng ,Vĩnh Hưng ,Hoàng Mai,Hà Nội,Hà Nội
Đại Lý Bich Hiền,39,"Hoàng Văn Thái ,Khương Trung ",Thanh Xuân ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Bích Ngọc,169,Ngô Gia Tự ,Ngô Gia Tự ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Bình Hương,141, Chùa Thông ,Sơn Lộc ,Sơn Tây,Hà Nội,Hà Nội
Đại Lý Bình Khoa,293,Thanh Nhàn ,Thanh Nhàn ,Hai Bà Trưng,Hà Nội,Hà Nội
CH Việt,329,"Nguyễn Văn Cừ ,Long Biên ",Thanh Hóa ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Chi Thùy, ,Phố mỹ ,Mê Linh ,Hà Nội,Hà Nội,Hà Nội
Công ty Tân Đảo,64,Nguyễn Hữu Thọ ,Hoàng Mai ,Hoàng Mai,Hà Nội,Hà Nội
Cty CP Digicity VN,221,"Tầng 1, Thanh Nhàn ",Ba Đình ,Hà Nội,Hà Nội,Hà Nội
Cty CPDVTM AHB Việt Nam,"50A, hẻm 58/95/92 ","Nguyễn Khánh Toàn ,Tổ 46, Quan Hoa ",Cầu Giấy ,Hà Nội,Hà Nội,Hà Nội
Cty TNHH Tài Thịnh, ,"Trần Khát Chân ,Thanh Nhàn  ",Hai Bà Trưng ,Hà Nội,Hà Nội,Hà Nội
Cty TNHH TM & KT điện tử điện lạnh Bách Khoa,23,"Nguyễn Khánh Toàn ,Quan Hoa ",Cầu Giấy ,Hà Nội,Hà Nội,Hà Nội
Cty TNHH Vinadu ,16,Phan Chu Trinh ,Hoàn Kiếm ,Hà Nội,Hà Nội,Hà Nội
Cửa hàng PANIX,146,Trung Kính ,Yên Hòa ,Cầu Giấy,Hà Nội,Hà Nội
Đại Lý Đại An,134,Ngô Gia Tự ,Đức Giang ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Dậu Yến,70,"Tô Vĩnh Diện ,Khương Trung ",Thanh Xuân ,Hà Nội,Hà Nội,Hà Nội
Điện Lạnh Hà Nội,356,Lạc Long Quân ,Xuân La ,Tây Hồ,Hà Nội,Hà Nội
Điện lạnh và thiết bị vệ sinh Tuấn Anh, ,Đông La ,Đông La ,Hoài Đức,Hà Nội,Hà Nội
Điện máy An Thành,318,"Kim Ngưu ,Hai Bà Trưng ",Hai Bà Trưng ,Hà Nội,Hà Nội,Hà Nội
Điện máy Anh Thắng,38,"Khu Đô thị sóc sơn ,Sóc Sơn ",Sóc Sơn ,Hà Nội,Hà Nội,Hà Nội
Điện máy Bá Vương, ,"Bùi Sơn  ,Chúc Sơn ",Chương Mỹ ,Hà Nội,Hà Nội,Hà Nội
Điện máy Long Bình, ,"Văn Hội ,Thường Tín ",Thường Tín ,Hà Nội,Hà Nội,Hà Nội
Điện máy Tân Hường, ,"Cống Đặng, Bình Phú ,Thạch Thất ",Thạch Thất ,Hà Nội,Hà Nội,Hà Nội
Điện máy Thành Tuyến,183,"Sơn Lộc ,Sơn Tây ",Sơn Tây ,Hà Nội,Hà Nội,Hà Nội
Điện máy Thiên Phú,488,"Hà Huy Tập ,Yên Viên ",Gia Lâm ,Hà Nội,Hà Nội,Hà Nội
Điện máy Thu Hiền,93,"Tân Bình ,Xuân Mai ",Chương Mỹ ,Hà Nội,Hà Nội,Hà Nội
Điện máy Trung Hải, ,"Tổ 4 ,Đề Thám ",Cao Bằng ,Hà Nội,Hà Nội,Hà Nội
Điện máy Tùng Linh, ,"TT Tía ,Thường Tín ",Thường Tín ,Hà Nội,Hà Nội,Hà Nội
Điện tử điện lạnh Đạt Bình, ,"tt Xuân Mai ,Chương Mỹ ",Chương Mỹ ,Hà Nội,Hà Nội,Hà Nội
Điện Tử Điện Lạnh Đỗ Trân,2,"Thanh Ấm,Vân Đình ,Ứng Hòa ",Ứng Hòa ,Hà Nội,Hà Nội,Hà Nội
Điện Tử Điện Lạnh Minh Anh,68,Kim Mã ,Ba Đình ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Đông Đức,276,"Trường Chinh ,Khương Trung ",Thanh Xuân ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Đức Anh,319,"Trường Chinh ,Khương Trung ",Thanh Xuân ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Đức Đạt, ,Cự Khối ,Cự Khối ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Đức Phương, ,"Vạn Phúc ,Vạn Phúc ",Hà Đông ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Đức Tín, ,"Cát Linh ,Cát Linh ",Đống Đa ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Dương Hà,330,Hồ Tùng Mậu ,Mai Dịch ,Từ Liêm,Hà Nội,Hà Nội
Đại Lý Dương Nhi, ,Xóm Me ,Phù Đổng ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Duyệt Ngân,247, Hoàng Quốc Việt ,Nghĩa Tân ,Cầu Giấy,Hà Nội,Hà Nội
Đại Lý Gia Bảo,343,Hoàng Quốc Việt ,Nghĩa Tân ,Cầu Giấy,Hà Nội,Hà Nội
Đại Lý Hà Ngân ,17,Thanh Nhàn ,Thanh Nhàn ,Hai Bà Trưng,Hà Nội,Hà Nội
Đại Lý Hà Phương,15,Thạch Bàn  ,Thạch Bàn  ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Hà Thành,535,Nguyễn Văn Cừ ,Gia Thuỵ ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Hải Châu,104,Trần Duy Hưng ,Trung Hòa ,Cầu Giấy,Hà Nội,Hà Nội
Đại Lý Hải Châu,115,Thanh Nhàn ,Thanh Nhàn ,Hai Bà Trưng,Hà Nội,Hà Nội
Đại Lý Hải Giang,102,Vĩnh Hưng ,Vĩnh Hưng ,Hoàng Mai,Hà Nội,Hà Nội
Đại Lý Hải Linh, ,Kho Thông Tấn ,Phương Canh ,Nam Từ Liêm,Hà Nội,Hà Nội
Đại Lý Hải Linh,26,"Vồi ,TT Thường Tín ",Thường Tín ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Hải Nhàn,49,Đa Tốn ,Đa Tốn ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Hải Quân,214,"Hoàng Văn Thái ,Khương Trung ",Thanh Xuân ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Hải Vượng,507,Văn Điển ,Văn Điển ,Thanh Trì,Hà Nội,Hà Nội
Đại Lý Hải Yến,175,Vũ Xuân Thiều ,Vũ Xuân Thiều ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Hằng Đàn,509,Yên Viên ,Yên Viên ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Hằng Hạnh,89,Trần Duy Hưng ,Trung Hòa ,Cầu Giấy,Hà Nội,Hà Nội
Đại Lý Hào Thủy,299,Yên Duyên ,Yên Sở ,Hoàng Mai,Hà Nội,Hà Nội
Đại Lý Hậu Tuyết, , Cụm 6 ,Tân Lập ,Đan Phượng,Hà Nội,Hà Nội
Đại Lý Hiền Huệ,173,Hoàng Quốc Việt ,Nghĩa Tân ,Cầu Giấy,Hà Nội,Hà Nội
Đại Lý Hiếu Hiền,18,Tam Trinh ,Hoàng Văn Thụ ,Hoàng Mai,Hà Nội,Hà Nội
Đại Lý Hoàng Hải, , Phố Mới ,Viên Sơn ,Sơn Tây,Hà Nội,Hà Nội
Đại Lý Hoàng Huy,307,Thạch Bàn ,Thạch Bàn ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Hoàng Mai,116,Kim Ngưu ,Thanh Lương ,Hai Bà Trưng,Hà Nội,Hà Nội
Đại Lý Hoàng Sơn,325,Hoàng Quốc Việt ,Nghĩa Tân ,Cầu Giấy,Hà Nội,Hà Nội
Đại Lý Hoàng Thành,14,Trạm ,Trạm ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Học Hằng,121, Mễ Trì Thượng ,Mễ Trì ,Từ Liêm,Hà Nội,Hà Nội
Đại Lý Hồng Giang,30,Hoàng Quốc Việt ,Nghĩa Tân ,Cầu Giấy,Hà Nội,Hà Nội
Đại Lý Hợp Hương,47,"Nguyễn Lương Bằng ,Nam Đồng ",Đống Đa ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Huệ An,80,Trần Duy Hưng , ,Cầu Giấy,Hà Nội,Hà Nội
Đại Lý Hùng Hương,253,Hoàng Quốc Việt ,Nghĩa Tân ,Cầu Giấy,Hà Nội,Hà Nội
Đại Lý Hùng Hương,99,Trần Duy Hưng ,Trung Hòa ,Cầu Giấy,Hà Nội,Hà Nội
Đại Lý Hùng Quý ,40,"Trần Hữu Tước ,Nam Đồng ",Đống Đa ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Hùng Thư,28,Thanh Nhàn ,Thanh Nhàn ,Hai Bà Trưng,Hà Nội,Hà Nội
Đại Lý Hương Dũng,5,Phố Mã ,Phù Linh ,Sóc Sơn,Hà Nội,Hà Nội
Đại Lý Hương Khôi,11A  ,Thanh Nhàn ,Thanh Nhàn ,Hai Bà Trưng,Hà Nội,Hà Nội
Đại Lý Huy Vân,211,Hoàng Quốc Việt ,Nghĩa Tân ,Cầu Giấy,Hà Nội,Hà Nội
Đại Lý Khải Huyền,193,Đức Giang ,Đức Giang ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Khôi Nguyên,111,Hoàng Quốc Việt ,Nghĩa Tân ,Cầu Giấy,Hà Nội,Hà Nội
Đại Lý Kim Thu, ,"Phương Trung ,Phương Trung ",Thanh Oai ,Hà Nội,Hà Nội,Hà Nội
Đại Lý La Hào,0,Quang Trung  ,Hà Đông ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Lâm Hương,34,Lạc Trung ,Vĩnh Tuy ,Hai Bà Trưng,Hà Nội,Hà Nội
Đại Lý Lan Quý,452,Lạc Long Quân ,Nghĩa Đô ,Tây Hồ,Hà Nội,Hà Nội
Đại Lý Lan Thắng,79,Quang Trung ,Quang Trung ,Sơn Tây,Hà Nội,Hà Nội
Đại Lý Lan Vân, ,tráng việt ,Mê Linh ,Mê Linh,Hà Nội,Hà Nội
Đại Lý Long Anh ,176,"Nguyễn Xiển ,Kim Giang ",Thanh Xuân ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Long Thu,120,Núi đôi ,Núi đôi ,Sóc Sơn,Hà Nội,Hà Nội
Đại Lý Long Xuyến,517,Nguyễn Văn Cừ ,Nguyễn Văn Cừ ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Mai Chiến,142,"Trường Chinh ,Phương Liệt ",Đống Đa ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Mai Dũng,17,Kiot Hà Huy Tập ,Yên Viên ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Mạnh Thanh, ,"Xóm Mới ,Hà Hồi ",Thường Tín ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Mi Lan,704,Lạc Long Quân ,Nghĩa Đô ,Tây Hồ,Hà Nội,Hà Nội
Đại Lý Minh Đức,134,Trung Hòa ,Trung Hòa ,Cầu Giấy,Hà Nội,Hà Nội
Đại Lý Minh Dũng,107-109 ,Trần Duy Hưng ,Trung Hòa ,Cầu Giấy,Hà Nội,Hà Nội
Đại Lý Minh Hiền ,476,Lĩnh Nam ,Lĩnh Nam ,Hoàng Mai,Hà Nội,Hà Nội
Đại Lý Minh Hùng,172,Việt Hưng ,Việt Hưng ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Minh Ngoc,11,Cát Linh ,Đống Đa ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Minh phương,117 -119 ,Hoàng Quốc Việt ,Nghĩa Tân ,Cầu Giấy,Hà Nội,Hà Nội
Đại Lý Minh Thái,467,Yên Viên ,Yên Viên ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Minh Thủy,13,"Cát Linh ,Cát Linh ",Đống Đa ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Minh Trang,42,Sài Đồng  ,Sài Đồng  ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Minh Trang,87,"Nguyễn Xiển ,Kim Giang ",Thanh Xuân ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Minh Trí,21,"An Trạch, Cát Linh ",Đống Đa ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Minh Tú,20,Hoàng Quốc Việt ,Nghĩa Tân ,Cầu Giấy,Hà Nội,Hà Nội
Đại Lý Minh Vấn, ,Phố mỹ ,Mê Linh ,Mê Linh,Hà Nội,Hà Nội
Đại Lý MK Việt Nam,35,Nguyễn Văn Trỗi ,Thanh Xuân ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Mỹ Lan,254,"Đường Láng ,Thịnh Quang ",Đống Đa ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Nam Anh, ,Khu 6 ,Trạm Trôi ,Hoài Đức,Hà Nội,Hà Nội
Đại Lý Nga Lợi,167,Lĩnh Nam ,Hoàng Mai ,Hoàng Mai,Hà Nội,Hà Nội
Đại Lý Ngọc An,77,"An Trạch,Cát Linh ",Đống Đa ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Ngọc Minh,121,Ngô Gia Tự ,Ngô Gia Tự ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Nguyên Hưng,369,Hoàng Quốc Việt ,Nghĩa Tân ,Cầu Giấy,Hà Nội,Hà Nội
Đại Lý Nguyễn Khôi,323,Hoàng Quốc Việt ,Nghĩa Tân ,Cầu Giấy,Hà Nội,Hà Nội
Đại Lý Nguyên Nam,537,Nguyễn Văn Cừ ,Nguyễn Văn Cừ ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Nguyễn Ninh,507,Nguyễn Văn Cừ ,Nguyễn Văn Cừ ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Nhung Hưng,201,Thanh Nhàn ,Thanh Nhàn ,Hai Bà Trưng,Hà Nội,Hà Nội
Đại Lý Phong Huê, ,tiến thịnh ,Mê Linh ,Mê Linh,Hà Nội,Hà Nội
Đại Lý Phong Trang,601,Lạc Long Quân ,Nghĩa Đô ,Tây Hồ,Hà Nội,Hà Nội
Đại Lý Phú Hải,109,Trần Duy Hưng ,Trung Hòa ,Cầu Giấy,Hà Nội,Hà Nội
Đại Lý Phúc Liên,12,Cát Linh  ,Đống Đa ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Phúc Lương,128,"Khương trung ,Khương Trung ",Thanh Xuân ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Phụng Thực, , Tỉnh Lộ 419 ,Đại Đồng ,Thạch Thất,Hà Nội,Hà Nội
Đại Lý Phương Anh,308,Ngô Gia Tự ,Đức Giang ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Phương Nga,85,Cổ Bi ,Cổ Bi ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Quân Hằng,222,Thạch Bàn ,Thạch Bàn ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Quảng Nga,255,"Trường Chinh ,Khương Trung ",Thanh Xuân ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Quang Nguyên,10/79 ngõ 259 ,Yên Hòa ,Yên Hòa ,Cầu Giấy,Hà Nội,Hà Nội
Đại Lý Quang Oanh, ,"Khu 29, TT Phú Xuyên ,TT Phú Xuyên ",Phú Xuyên ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Quốc Hùng,42,Sài Đồng  ,Sài Đồng ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Seabig,391,"Nguyễn Xiển ,Kim Giang ",Thanh Xuân ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Sơn Hoa,272,"Đường Láng ,Thịnh Quang ",Đống Đa ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Sơn Luận,32,Thanh Nhàn ,Thanh Nhàn ,Hai Bà Trưng,Hà Nội,Hà Nội
Đại Lý Tam Hằng,533,Nguyễn Đức Thuận ,Nguyễn Đức Thuận ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Tâm Việt,140,"Khuất Duy Tiến ,Thanh Xuân Trung ",Thanh Xuân ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Tạo Yến,0,"Ngã tư Linh Sơn ,TT Chúc Sơn ",Chương Mỹ ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Thắng Chinh,19,"Lê Trọng Tấn ,La Khê ",Hà Đông ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Thắng Dần,42,"Bích Câu ,Cát Linh ",Đống Đa ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Thành Công,405,Ngọc Thuỵ ,Ngọc Thuỵ ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Thành Đạt, ,Khu 7 ,Trạm Trôi ,Hoài Đức,Hà Nội,Hà Nội
Đại Lý Thành Đạt,355,Hoàng Quốc Việt ,Nghĩa Tân ,Cầu Giấy,Hà Nội,Hà Nội
Đại Lý Thành Nam, ,"Cát Linh ,Cát Linh ",Đống Đa ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Thanh Sơn,515,Nguyễn Văn Cừ ,Nguyễn Văn Cừ ,Long Biên,Hà Nội,Hà Nội
Đại Lý Thành Thắng ,797,Ngô Gia Tự ,Đức Giang ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Thanh Tuấn, , Đường 181 ,Phú Thuỵ ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Thể Thái,158,Đường 2 ,Phù Lỗ ,Sóc Sơn,Hà Nội,Hà Nội
Đại Lý Thiện Oanh,280,Ngô Gia Tự ,Đức Giang ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Thịnh Điển, ,"Khu 7 ,Tiền Phong ",Mê Linh ,Mê Linh,Hà Nội,Hà Nội
Đại Lý Thưởng Hằng, , Xóm 8 ,Ninh Hiệp ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Thúy Huống,40,Tư Đình ,Tư Đình ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Tiến Hằng, ,Phúc Viên ,Bồ Đề ,Gia Lâm,Hà Nội,Hà Nội
