Outlet,Number,Address,Ward,Dist,ProvinceCode,Provice
Đại Lý Tiến Mạnh,133 & 144 ,Hoàng Quốc Việt ,Nghĩa Tân ,Cầu Giấy,Hà Nội,Hà Nội
Đại Lý Tiến Ngọc ,43,"Đê La Thành ,Đê La Thành ",Đống Đa ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Tình Dung,209 -217 ,Hoàng Quốc Việt ,Nghĩa Tân ,Cầu Giấy,Hà Nội,Hà Nội
Đại Lý Toàn Ngọc,110,Phan Trọng Tuê ,Thanh Trì ,Thanh Trì,Hà Nội,Hà Nội
Đại Lý Toàn Tiến,67,"Thanh Lãm ,Phố Xám ",Hà Đông ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Tôn Huệ,269,Thanh Nhàn ,Thanh Nhàn ,Hai Bà Trưng,Hà Nội,Hà Nội
Đại Lý Trang Huy,75,La Khê ,Hà Đông ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Trang Minh,553,Nguyễn Văn Linh ,Phúc Đồng ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Trường Anh, ,Đường 2 ,Phù Lỗ ,Sóc Sơn,Hà Nội,Hà Nội
Đại Lý Tuấn Anh,340,Lạc Long Quân ,Nghĩa Đô ,Tây Hồ,Hà Nội,Hà Nội
Đại Lý Tuấn Hằng,607,Ngô Gia Tự ,Ngô Gia Tự ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Tuấn Mai,237,Tây tựu ,Tây Tựu ,Bắc Từ Liêm,Hà Nội,Hà Nội
Đại Lý Tuấn Mạnh,102,"Khuất Duy Tiến ,Thanh Xuân bắc ",Thanh Xuân ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Tuấn Nga,279,Ngô Gia Tự ,Ngô Gia Tự ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Tuấn Oanh,94,Lạc Trung ,Vĩnh Tuy ,Hai Bà Trưng,Hà Nội,Hà Nội
Đại Lý Tuấn Tú,19C ,Cát Linh ,Đống Đa ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Tuệ Thêm,267,Chùa Thông ,Sơn Lộc ,Sơn Tây,Hà Nội,Hà Nội
Đại Lý Tùng Linh,42,"Đường 429  ,Phố Tía ",Thường Tín ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Tùng Thủy,140,Ngọc Thụy ,Ngọc Thụy ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Tường Huyền,198,Vĩnh Hưng ,Vĩnh Hưng ,Hoàng Mai,Hà Nội,Hà Nội
Đại Lý Tuyến Ngân, ,tiến thịnh ,Mê Linh ,Mê Linh,Hà Nội,Hà Nội
Đại Lý Vạn Phúc,70,"An Trạch ,Cát Linh ",Đống Đa ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Vân Thực,13/3 , Cát Linh ,Đống Đa ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Vĩnh Hoạt,58,Việt Hưng ,Việt Hưng ,Gia Lâm,Hà Nội,Hà Nội
Đại Lý Xuân Công,29,Hoàng Quốc Việt ,Nghĩa Tân ,Cầu Giấy,Hà Nội,Hà Nội
Đại Lý Xuân Trạng,740,"Đường Láng ,Láng Thượng ",Đống Đa ,Hà Nội,Hà Nội,Hà Nội
Đại Lý Yến Bang,207,Vũ Xuân Thiều ,Sài Đồng ,Gia Lâm,Hà Nội,Hà Nội
Điện máy Đồng Tâm 2, ,"Đoàn Kết ,Lai Châu ",Mai Châu ,Hòa Bình,Hòa Bình,Hòa Bình
Điện máy Tám Oanh, ,"Tân Thịnh , ",Tân Lạc ,Hòa Bình,Hòa Bình,Hòa Bình
Điện máy Tuấn Hạnh, ,"Mãn Đức ,Tân Lạc ",Tân Lạc ,Hòa Bình,Hòa Bình,Hòa Bình
Đại Lý Nhung Tư,554,Cù Chính Lan ,Đồng Tiến ,Hòa Bình,Hòa Bình,Hòa Bình
Đại Lý Quốc Toản, ,Xóm Ngọc ,Trung Minh ,Hòa Bình,Hòa Bình,Hòa Bình
Đại Lý Ái Liên, , Phạm Ngũ Lão , Ân Thi ,Ân Thi,Hưng Yên,Hưng Yên
Đại Lý Chánh Hiền, ,Quốc Lộ 5 , Như Quỳnh ,Văn Lâm,Hưng Yên,Hưng Yên
Công ty TNHH SX và TM Điện tử Xuân Trường TH,28,"Tổ dân cư số 3 ,TT Như Quỳnh ",Văn Lâm ,Hưng Yên,Hưng Yên,Hưng Yên
Điện máy  Công Bằng, ,"Như Quỳnh ,Như Quỳnh ",Hưng Yên ,Hưng Yên,Hưng Yên,Hưng Yên
Điện máy  Khánh Hoàn, ,"Yến phú ,Yên Mỹ ",Hưng Yên ,Hưng Yên,Hưng Yên,Hưng Yên
Điện máy  Lâm Duy,665,"Nguyễn Văn Linh ,Hiên Nam ",Hưng Yên ,Hưng Yên,Hưng Yên,Hưng Yên
Điện máy  Phạm Liên,183,"Thị Trấn Bần Yên Nhân ,Thị Trấn Bần ",Mỹ Hào ,Hưng Yên,Hưng Yên,Hưng Yên
Điện tử điện lạnh Hùng Thanh,167,"QL5, Chợ đường Cái ,Trưng Trắc  ",Văn Lâm ,Hưng Yên,Hưng Yên,Hưng Yên
Đại Lý Dung Lợi, ,Quốc Lộ 5 ,Dị Sử ,Mỹ Hào,Hưng Yên,Hưng Yên
Đại Lý Hiệp Liên, ,Tỉnh Lộ 196 ,Nhân Hòa ,Mỹ Hào,Hưng Yên,Hưng Yên
Đại Lý Hoàng Dương, , Nguyễn Văn Linh ,An Tảo ,Hưng Yên,Hưng Yên,Hưng Yên
Đại Lý Hồng Nguyện, ,Ga Lạc Đạo ,Lạc Đạo  ,Văn Lâm,Hưng Yên,Hưng Yên
Đại Lý Huân Hằng, ,Thị trấn Khoái châu , Khoái Châu ,Khoái Châu,Hưng Yên,Hưng Yên
Đại Lý Huy Hùng, ,Phố Đìa ,Đặng Lễ ,Ân Thi,Hưng Yên,Hưng Yên
Đại Lý Mạnh Nguyệt, ,Bô Thời ,Hồng Tiến ,Khoái Châu,Hưng Yên,Hưng Yên
Đại Lý Nghĩa Dung, ,Quốc Lộ 39 ,Hồng Tiến ,Khoái Châu,Hưng Yên,Hưng Yên
Đại Lý Ngọc mai, ,Thị Thư ,Tân Lập ,Yên mỹ,Hưng Yên,Hưng Yên
Đại Lý Nguyên Nhật, ,Chợ Đường Cái ,Trưng Trắc ,Văn Lâm,Hưng Yên,Hưng Yên
Đại Lý Phương Nam, ,Cầu Mới ,Vĩnh Khúc ,Văn Giang,Hưng Yên,Hưng Yên
Đại Lý Quân Thu, ,Thị tứ Bố Thời ,Hồng Tiến ,Khoái Châu,Hưng Yên,Hưng Yên
Đại Lý Song Huỳnh, ,Chợ Đông Tảo ,Đông Tảo ,Khoái Châu,Hưng Yên,Hưng Yên
Đại Lý Tân Huyền, ,Thị trấn Khoái châu , Khoái Châu ,Khoái Châu,Hưng Yên,Hưng Yên
Đại Lý Tấn Luyến, ,Cẩm Sơn ,Cẩm Sơn ,Mỹ Hào,Hưng Yên,Hưng Yên
Đại Lý Thành Lan, ,Từ Hồ ,Yên Phú ,Yên mỹ,Hưng Yên,Hưng Yên
Đại Lý Thiên Luyến, ,Chợ Đường Cái ,Trưng Trắc ,Văn Lâm,Hưng Yên,Hưng Yên
Đại Lý Trung Hằng, ,Thị trấn Văn Giang , Văn Giang ,Văn Giang,Hưng Yên,Hưng Yên
Đại Lý Trường Phú, ,Tô Hiệu ,Lê Lợi ,Hưng Yên,Hưng Yên,Hưng Yên
Đại Lý Trường Thanh, ,Nguyễn Thiện Thuật ,Lê Lợi ,Hưng Yên,Hưng Yên,Hưng Yên
Đại Lý Tuấn Tú, ,Chợ Đường Cái ,Trưng Trắc ,Văn Lâm,Hưng Yên,Hưng Yên
Đại Lý Tươi Việt, ,Tỉnh Lộ 204 ,Hồng Tiến ,Khoái Châu,Hưng Yên,Hưng Yên
Đại Lý Vinh Thủy, ,"Quang Trung , ",Vinh ,Hưng Yên,Hưng Yên,Hưng Yên
Đại Lý Bốt Tươi, , ,Nghĩa Hải ,Nghĩa Hưng,Nam Định,Nam Định
Đại Lý Cẩn Duyên,126,Điện Biên ,Thị trấn Cổ Lễ ,Trực Ninh,Nam Định,Nam Định
Cty TNHH Bình Sơn - Thủy Tâm,258,"Trần Hưng Đạo ,Trần Hưng Đạo ",Nam Định ,Nam Định,Nam Định,Nam Định
Đại Lý Đăng Văn,26 tổ 2 ,Đường 10 ,Cửa Bắc ,Thành Phố Nam Định,Nam Định,Nam Định
Điện gia dụng Nghiêm Tươi, ,"TT Yên Định ,Yên Định ",Hải Hậu ,Nam Định,Nam Định,Nam Định
Điện máy  Minh Tâm,98,"Hàng Thao ,Trần Hưng Đạo ",Nam Định ,Nam Định,Nam Định,Nam Định
Điện Tử Điện Lạnh Quang Thọ, ,"Yên Cường  ,Ý Yên ",Ý Yên ,Nam Định,Nam Định,Nam Định
Đại Lý Đức Luyện, , ,Liêm Hải ,Trực Ninh,Nam Định,Nam Định
Đại Lý Đức Tại,387,Trần Hưng Đạo ,Trần Hưng Đạo ,Thành Phố Nam Định,Nam Định,Nam Định
Đại Lý Hưng Mai, , ,Hành Thiện ,Xuân Trường,Nam Định,Nam Định
Đại Lý Mai Lương, , ,Thị trấn Yên Định ,Hải Hậu,Nam Định,Nam Định
Đại Lý Ngọc Giang, ,Khu 1 ,Thị trấn Yên Định ,Hải Hậu,Nam Định,Nam Định
Đại Lý Phương Linh,15189,Đặng Việt Châu ,Đặng Việt Châu ,Thành Phố Nam Định,Nam Định,Nam Định
Đại Lý Quang Lanh, , ,Yên Lợi ,Ý Yên,Nam Định,Nam Định
Đại Lý Tâm Thủy,258,Trần Hưng Đạo ,Trần Hưng Đạo ,Thành Phố Nam Định,Nam Định,Nam Định
Đại Lý Thắm Hoan,164,Trường Chinh ,Trường Chinh ,Thành Phố Nam Định,Nam Định,Nam Định
Đại Lý Thắng Hòa,60,Trường Chinh ,Trường Chinh ,Thành Phố Nam Định,Nam Định,Nam Định
Đại Lý Thành Hương, ,Giao Tiến ,Giao Thủy ,Nam Định,Nam Định,Nam Định
Đại Lý Thúy Xiêm, ,57A ,Thị Trấn Lâm ,Ý Yên,Nam Định,Nam Định
Đại Lý Tiên Hoa, ,Km 7 ,Nam Thanh ,Nam Trực,Nam Định,Nam Định
Đại Lý Tưởng Thơm,5B ,Khu 1 ,Thị trấn Ngô Đồng ,Giao Thủy,Nam Định,Nam Định
Đại Lý Yến Hoa,104,Trần Hưng Đạo ,Trần Hưng Đạo ,Thành Phố Nam Định,Nam Định,Nam Định
Đại Lý Bắc Huệ,51,Đường Nguyễn Huệ  ,Phường Nam Bình ,Thành Phố Ninh Bình,Ninh Bình,Ninh Bình
Công ty TNHH SX & TM Quạt Điện Việt Nam,Đường 10  ,"Bắc Sơn, Bích Đào ",Ninh Bình ,Ninh Bình,Ninh Bình,Ninh Bình
CTy TNHH 1 thành viên Kình Huyền,20,"Phố 12 ,Vân Giang ",Ninh Bình ,Ninh Bình,Ninh Bình,Ninh Bình
Điện máy  Cao Nhàn,51,"Vân Giang ,Vân Giang ",Ninh Bình ,Ninh Bình,Ninh Bình,Ninh Bình
Điện máy  Đức Việt, ,"TT Yên Ninh ,Yên Ninh ",Yên Khánh ,Ninh Bình,Ninh Bình,Ninh Bình
Điện Máy Hậu Nga,1055,"Trần Hưng Đạo ,Vân Giang ",Ninh Bình ,Ninh Bình,Ninh Bình,Ninh Bình
Đại Lý Đức Việt, ,Cầu Khang Thượng ,Thị Trấn Yên Ninh ,Huyện Yên Khánh,Ninh Bình,Ninh Bình
Đại Lý Dũng Hương,Số 2  ,Phố Hưng Thịnh  ,Phường Bích Đào ,Thành Phố Ninh Bình,Ninh Bình,Ninh Bình
Đại Lý Dũng Lan,Số 963  ,Đường Trần Hưng Đạo  ,Phường Vân Giang ,Thành Phố Ninh Bình,Ninh Bình,Ninh Bình
Đại Lý Hà Nga, ,Đường 10 ,TT Yên Ninh ,Huyện Yên Khánh,Ninh Bình,Ninh Bình
Đại Lý Hải Bình, ,Phố Mỹ Lộ ,Thị Trấn Thiên Tôn ,Huyện Hoa Lư,Ninh Bình,Ninh Bình
Đại Lý Hải Chi,11,Đường Trần Phú ,Phường Phúc Thành ,Thành Phố Ninh Bình,Ninh Bình,Ninh Bình
Đại Lý Hoàng Long, ,Đường 10  ,Xã Khánh An ,Huyện Yên Khánh,Ninh Bình,Ninh Bình
Đại Lý Hùng Mai, ,Chợ Ninh Phúc ,Xã Ninh Phúc ,Thành Phố Ninh Bình,Ninh Bình,Ninh Bình
Đại Lý Hùng Thúy, ,Ngã 3 Anh Trỗi  ,Xã Quỳnh Lưu ,Huyện Nho Quan,Ninh Bình,Ninh Bình
Đại Lý Huy Tùng, ,Cầu Lưu Phương ,Xã Lưu Phương ,Huyện Kim Sơn,Ninh Bình,Ninh Bình
Đại Lý Khanh Thiết, ,Cầu Yên - Ninh An  ,Ninh An ,Hoa Lư - Ninh Bình,Ninh Bình,Ninh Bình
Đại Lý Lộc Hà,Số 123  ,Đường Lương Văn Thăng  ,Phường Đông Thành ,Thành Phố Ninh Bình,Ninh Bình,Ninh Bình
Đại Lý Lượng Hương, ,Phố Phong Lạc ,Thị Trấn Nho Quan ,Huyện Nho Quan,Ninh Bình,Ninh Bình
Đại Lý Mạnh Tuấn, ,Đường 10B ,Xã Ân Hòa ,Huyện Kim Sơn,Ninh Bình,Ninh Bình
Đại Lý Nam Hạnh,141,"Phố Đẩu Long,Đường Xuân Thành ",Phường Nam Thành ,Thành Phố Ninh Bình,Ninh Bình,Ninh Bình
Đại Lý Ngọc Mai, ,Phố Nam Dân ,Thị Trấn Phát Diệm ,Huyện Kim Sơn,Ninh Bình,Ninh Bình
Đại Lý Ngọc Nghĩa,Số 201  ,Đường Nguyễn Công Trứ  ,Phường Thanh Bình ,Thành Phố Ninh Bình,Ninh Bình,Ninh Bình
Đại Lý Nguyệt Châm,235,Đường Lương Văn Thăng  ,Phường Đông Thành ,Thành Phố Ninh Bình,Ninh Bình,Ninh Bình
Đại Lý Quang Hợp,Số 39 - ,Đường Nguyễn Công Trứ  ,Phường Thanh Bình ,Thành Phố Ninh Bình,Ninh Bình,Ninh Bình
Đại Lý Quang Tươi, ,Chợ Bến  ,Xã Khánh Thượng ,Huyện Yên Mô,Ninh Bình,Ninh Bình
Đại Lý Quyết Thu, ,Đường 10 ,TT Yên Ninh ,Huyện Yên Khánh,Ninh Bình,Ninh Bình
Đại Lý Thế Lực,449,Đường Lê Thái Tổ  ,Phường Nam Thành ,Thành Phố Ninh Bình,Ninh Bình,Ninh Bình
Đại Lý Thúy Đằng,Số 180  ,Phố Phúc Chỉnh  ,Phường Nam Thành ,Thành Phố Ninh Bình,Ninh Bình,Ninh Bình
Đại Lý Thủy Triều,Số 682/2 ,Đường Quang Trung ,Phường Tây Sơn ,Thành Phố Tam Điệp,Ninh Bình,Ninh Bình
Đại Lý Trung Thành, ,Xóm Lạc  ,Xã Yên Thành ,Huyện Yên Mô,Ninh Bình,Ninh Bình
Đại Lý Tươi Xứng, ,Xóm 7  ,Xã Khánh Mậu ,Huyện Yên Khánh,Ninh Bình,Ninh Bình
Đại Lý Uy Duyên, ,"Chợ Lồng,Thôn Nam Thành ",Xã Yên Phong ,Huyện Yên Mô,Ninh Bình,Ninh Bình
Đại Lý Vinh Tuyết,Số 491  ,Đường Trần Hưng Đạo ,Phường Ninh Khánh ,Thành Phố Ninh Bình,Ninh Bình,Ninh Bình
Đại Lý Xuân Trường, ,Phố Mỹ Lộ ,Thị Trấn Thiên Tôn ,Huyện Hoa Lư,Ninh Bình,Ninh Bình
Điện Tử Điện Lạnh Quang Thắng, ,"Quyết Thắng ,Ứng Hòa ",Ứng Hòa ,Sơn La,Sơn La,Sơn La
Đại Lý Lưu Dung,14 -16-18 ,Cách Mạng Tháng 8 ,Chiềng Lề ,Chiềng Lề,Sơn La,Sơn La
Đại Lý Phan Bôn,94G ,"Nguyễn Lương Bằng, Tổ 3 ",Quyết Thắng ,Quyết Thắng,Sơn La,Sơn La
Đại Lý Cam Xâm,96, Nguyễn Chế Nghĩa , Gia Lộc ,Gia Lộc,Hải Dương,Hải Dương
Công ty TNHH TM và Văn Hóa Đỗ Gia,91,"Phạm Ngũ lão  ,Phạm Ngũ Lão ",Hải Dương ,Hải Dương,Hải Dương,Hải Dương
Cty TNHH TM Đỗ Thắng,83,"Phạm Ngũ lão  ,Phạm Ngũ Lão ",Hải Dương ,Hải Dương,Hải Dương,Hải Dương
Điện máy  Minh Tuấn,82,"Nguyễn Trãi  ,Sao Đỏ ",Chí Linh ,Hải Dương,Hải Dương,Hải Dương
Điện máy  Tuyến Huế, ,"TT Thanh Miện ,Thanh miện ",Hải Dương ,Hải Dương,Hải Dương,Hải Dương
Điện máy  Vũ Tuấn, ,"Thôn quyết Thắng ,Kim Anh ",Kim Thành ,Hải Dương,Hải Dương,Hải Dương
Đại Lý Diên Vinh, ,Khuê Liễu ,Tân Hưng , Hải Dương,Hải Dương,Hải Dương
Đại Lý Đức Hùng,72,Đức Minh  ,Thanh Bình , Hải Dương,Hải Dương,Hải Dương
Đại Lý Đức Tám, ,"Phố Phúc Lâm, thị trấn Kinh Môn ", Kinh Môn ,Kinh Môn,Hải Dương,Hải Dương
Đại Lý Hà Thanh,71A ,Thống Nhất ,Trần Phú , Hải Dương,Hải Dương,Hải Dương
Đại Lý Hải Việt,112,Thống Nhất ,Trần Phú , Hải Dương,Hải Dương,Hải Dương
Đại Lý Hoa Hằng,159,Nguyễn Trãi 1 ,Phường Sao Đỏ ,Chí Linh,Hải Dương,Hải Dương
Đại Lý Hoàng Anh,93,Trần Hưng Đạo , Phú Thái ,Kim Thành,Hải Dương,Hải Dương
Đại Lý Hoàng Lan, ,Thị tứ Đồng Gia ,Đồng Gia ,Kim Thành,Hải Dương,Hải Dương
Đại Lý Hởi Phương, ,Đường Tỉnh lộ 183B ,Nam Trung ,Nam Sách,Hải Dương,Hải Dương
Đại Lý Khu Nhung,131,Thanh Niên ,Lê Thanh Nghị ,Hải Dương,Hải Dương,Hải Dương
Đại Lý Lưu Thủy,115,Bạch Đằng ,Trần Phú , Hải Dương,Hải Dương,Hải Dương
Đại Lý Mạnh Dịu, ,Nguyễn Chế Nghĩa , Gia Lộc ,Gia Lộc,Hải Dương,Hải Dương
Đại Lý Nam Huệ,71,Khu 3 Thị trấn Thanh Miện , Thanh Miện ,Thanh Miện,Hải Dương,Hải Dương
Đại Lý Quang Mừng, ,Ngã 4 Trạm bóng ,Quang Minh ,Gia Lộc,Hải Dương,Hải Dương
Đại Lý Quốc Đạt,45,Yết Kiêu ,Hải Tân , Hải Dương,Hải Dương,Hải Dương
Đại Lý Thân Nhẫn, ,Chợ Cổ Dũng ,Cổ Dũng ,Kim Thành,Hải Dương,Hải Dương
Đại Lý Tiến Cường, ,Quốc Lộ 5 , Lai Cách ,Cẩm Giàng,Hải Dương,Hải Dương
Đại Lý Truật Hà, ,Thụy Trà ,Nam Trung ,Nam Sách,Hải Dương,Hải Dương
Đại Lý Trường Lan,314,Điện Biên Phủ ,Bình Hàn ,Hải Dương,Hải Dương,Hải Dương
Đại Lý Tuấn Anh, ,Cầu Ràm ,Tân Hương ,Ninh Giang,Hải Dương,Hải Dương
Đại Lý Tường Hiền,139,Nguyễn Lương Bằng , Thanh Miện ,Thanh Miện,Hải Dương,Hải Dương
Đại Lý Vở Lại, ,Chợ Tiền Trung ,Ái Quốc ,Nam Sách,Hải Dương,Hải Dương
Đại Lý Vượng Giang,31,Thanh Niên ,Trần Hưng Đạo , Hải Dương,Hải Dương,Hải Dương
Đại Lý Xuân Bảy, ,Đường tỉnh lộ 189  ,Hiệp Sơn ,Kinh Môn,Hải Dương,Hải Dương
Đại Lý An Chính,83,"Trần Nguyên Hãn ,Trần Nguyên Hãn ",Lê Chân ,Lê Chân,Hải Phòng,Hải Phòng
Đại Lý An Thái, ,"Trần Nguyên Hãn ,Trần Nguyên Hãn ",Lê Chân ,Lê Chân,Hải Phòng,Hải Phòng
Đại Lý Bích Liên,25,"Hồ Sen ,Dư Hàng Kênh ",Lê Chân ,Lê Chân,Hải Phòng,Hải Phòng
Đại Lý Chị Huyền, ,"An Đồng ,Đồng Thái ",An Dương ,An Dương,Hải Phòng,Hải Phòng
Đại Lý Chí Tài,277,"Lý Thánh Tông ,Ngọc Xuyên ",Đồ Sơn ,Đồ Sơn,Hải Phòng,Hải Phòng
Đại Lý Chí Thanh,1218,"Trần Nhân Tông ,Trần Nhân Tông ",Kiến An ,Kiến An,Hải Phòng,Hải Phòng
Công ty TNHH TM&DV Điện tử Hoàng Gia,11,"Lô 30A Lê Hồng Phong ,Đông Khê ",Ngô Quyền ,Ngô Quyền,Hải Phòng,Hải Phòng
Công Ty TNHH thiết bị điện Phương Giang, ,"Phạm Ngũ Lão ,Phạm Ngũ Lão ",Thuỷ Nguyên ,Thuỷ Nguyên,Hải Phòng,Hải Phòng
Cty CP DV và Công Nghệ Thành Anh,184,"Hà Sen ,TT Cát Bà ",Cát Hải ,Hải Phòng,Hải Phòng,Hải Phòng
Cty CP Vận Tải & Thương Mại CPN VN,Số 7 lô 2A ,"Lê Hồng Phong, Ngô Quyền ",Ngô Quyền ,Hải Phòng,Hải Phòng,Hải Phòng
Cty CPTM & DV Stanec,543,"Đường 5 cũ ,Quán Toan ",Hồng Bàng ,Hồng Bàng,Hải Phòng,Hải Phòng
Đại Lý Cường Thịnh,60,"Đường Máng ,An Đồng ",An Dương ,An Dương,Hải Phòng,Hải Phòng
Đại Lý Đông Nhàn,32,"Khu 1/5 ,TT Vĩnh Bảo ",Vĩnh Bảo ,Vĩnh Bảo,Hải Phòng,Hải Phòng
Đại Lý Đức Long, ,"Phạm Văn Đồng , ",Dương Kinh ,Dương Kinh,Hải Phòng,Hải Phòng
Đại Lý Dũng Thuận,290,"Đà Nẵng ,Hàng Kênh ",Ngô Quyền ,Ngô Quyền,Hải Phòng,Hải Phòng
Đại Lý Giang Duy, ,"Lương Đường ,Hòa Bình ",Thuỷ Nguyên ,Thuỷ Nguyên,Hải Phòng,Hải Phòng
Đại Lý Hải Bưởi, ,"Thôn Hoàng Mai ,Đồng Thái ",An Dương ,An Dương,Hải Phòng,Hải Phòng
Đại Lý Hải Thiềng,655,"Cổng Trắng ,Quán Toan ",Hồng Bàng ,Hồng Bàng,Hải Phòng,Hải Phòng
Đại Lý Hậu Vần, ,"Ngã ba Đa Phúc ,Đa Phúc ",Dương Kinh ,Dương Kinh,Hải Phòng,Hải Phòng
Đại Lý Hoa Lan,72,"Trần Tất Văn ,Ngọc Sơn ",Kiến An ,Kiến An,Hải Phòng,Hải Phòng
Đại Lý Hoàng Hà, ,"Thủy Sơn ,Thủy Sơn ",Thuỷ Nguyên ,Thuỷ Nguyên,Hải Phòng,Hải Phòng
Đại Lý Hoàng Tuấn,129," Lán Bè ,Lam Sơn ",Lê Chân ,Lê Chân,Hải Phòng,Hải Phòng
Đại Lý Hoàng Tuấn, ,"Đinh Ngọ ,Hồng Phong ",An Dương ,An Dương,Hải Phòng,Hải Phòng
Đại Lý Hồng Cúc, ,"Trần Nhân Tông ,Trần Nhân Tông ",Kiến An ,Kiến An,Hải Phòng,Hải Phòng
